,by,descendants,id,kids,score,time,title,type,url,text
43,philipisik,93.0,36957204,"[36957754, 36959889, 36961859, 36957376, 36957967, 36973487, 36959463, 36958534, 36964325, 36960483, 36970343, 36960818, 36970449, 36965162, 36966734, 36964592, 36965747, 36957772, 36958190, 36962323, 36959038, 36959368, 36959868, 36959227, 36960998, 36960606, 36960937, 36957715, 36963463]",232,1690903491,Launch HN: Tiptap (YC S23) – Toolkit for developing collaborative editors,story,,"Hi HN! We&#x27;re Nick, Patrick, Philip, Sebastian, Sven, and Timo from Titap (<a href=""https:&#x2F;&#x2F;tiptap.dev&#x2F;"">https:&#x2F;&#x2F;tiptap.dev&#x2F;</a>), an open source developer toolkit for building collaborative editing apps. Our editor framework, based on ProseMirror, is at <a href=""https:&#x2F;&#x2F;github.com&#x2F;ueberdosis&#x2F;tiptap"">https:&#x2F;&#x2F;github.com&#x2F;ueberdosis&#x2F;tiptap</a>, and our real-time collaboration backend, based on Yjs, is at <a href=""https:&#x2F;&#x2F;github.com&#x2F;ueberdosis&#x2F;hocuspocus"">https:&#x2F;&#x2F;github.com&#x2F;ueberdosis&#x2F;hocuspocus</a>.<p>Building editor interfaces like Notion or Google Docs in your web app takes a lot of work and time. Our open source tools and cloud services let you build collaborative content editing faster—in days or weeks, rather than months or years. And this is just for the editor. If you want real-time collaboration or other advanced features like version history in your editor, the overall workload quickly escalates—you will need a robust and serious backend infrastructure that requires even more time to set up and maintain. This doesn’t make sense for most frontend developers or most startups.<p>We spent eight years as a digital agency developing applications with complex content editing functionality. We learned the hard way how limited the existing editors were. After building Tiptap as a headless editor framework with an extension-based architecture, we needed to allow multiple users to edit content simultaneously, which got complicated. There was no simple solution that could be integrated quickly. So we built that too.<p>The Tiptap editor is based on the JS framework ProseMirror, which is a good foundation for editors. The learning curve for ProseMirror is steep because it&#x27;s complicated to understand and lacks simple APIs and documentation. It takes a lot of code around ProseMirror to develop a modern user experience. We’ve taken care of that for you.<p>Tiptap is headless, so it will work with whatever frontend or design you have in mind—we make no assumptions about your UI. You can use it to develop block-based editors like Notion, classic interfaces like Google Docs, or whatever you need. It&#x27;s also framework agnostic, so you can use it with React, Vue, etc., or vanilla JavaScript. And it&#x27;s highly customizable through our extension architecture. We also provide an API to access ProseMirror&#x27;s internals through Tiptap if you want to dig deep into the core.<p>Adding real-time collaboration to your editor is as easy as installing and configuring an extension. Our collaboration backend, called Hocuspocus, uses Yjs. This is a widely used implementation of CRDTs (conflict- free replicated data type). Hocuspocus makes it easy to set up a Node.js websocket server to handle communication between multiple peers to synchronize data. Like the Tiptap editor, Hocuspocus is designed to be extensible according to your needs. Also, Hocuspocus can work independently of Tiptap with other editors like Lexical or Slate.<p>An earlier version of Tiptap got discussed a couple years ago at <a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=26901975"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=26901975</a>. We’ve been enjoying wider adoption since then. For example, Substack uses Tiptap for their editor that allows creators to write content on substack.com, and YC uses Tiptap in their Bookface forum (which is basically HN for YC alums).<p>With the Tiptap Cloud, we offer managed backend services if you don&#x27;t want to build and maintain every feature yourself. For real-time collaboration, we provide a cloud infrastructure with multiple datacenter regions where you can deploy Hocuspocus. The Tiptap AI integration beta is a service where you connect your OpenAI API key to our backend and install the Tiptap editor AI extension to get AI writing experience in your editor. Here’s a demo: <a href=""https:&#x2F;&#x2F;ai-demo.tiptap.dev&#x2F;"">https:&#x2F;&#x2F;ai-demo.tiptap.dev&#x2F;</a><p>We invite you to explore Tiptap&#x27;s capabilities in your app, contribute to its open source development, and (hopefully!) join our welcoming community. We&#x27;d love to hear what you&#x27;ve already built with Tiptap or what&#x27;s stopping you from creating something with it :-) We look forward to all of your comments!"
44,spekcular,423.0,36965545,"[36965812, 36965830, 36968722, 36965935, 36965970, 36966147, 36968885, 36965953, 36968382, 36965664, 36966095, 36966014, 36965860, 36966123, 36966330, 36966261]",525,1690937866,Electronic Structure of LK-99,story,https://arxiv.org/abs/2308.00676,
45,alexmolas,169.0,36967594,"[36969516, 36968476, 36971213, 36968550, 36979257, 36970445, 36968587, 36968763, 36969030, 36974558, 36968517, 36970190, 36968666, 36970640, 36971378, 36969695, 36972342, 36969036, 36977812, 36968878, 36970571, 36971575, 36969236, 36971703, 36969378, 36974555, 36969628, 36968887, 36971479, 36970788, 36970226, 36968509, 36970638, 36969255, 36968466, 36969554, 36968507, 36968646, 36970530, 36976270, 36971415, 36970303, 36970995, 36973214]",295,1690957017,Stopping at 90%,story,https://austinhenley.com/blog/90percent.html,
46,bookofjoe,13.0,36970410,"[36973986, 36979310, 36977418, 36979597, 36975561]",28,1690981905,‘Bullshit’ After All? Why People Consider Their Jobs Socially Useless,story,https://journals.sagepub.com/doi/10.1177/09500170231175771,
47,dr_dshiv,10.0,36978405,"[36979487, 36979497, 36978912, 36978861]",15,1691014085,"Pollution cuts have diminished “ship track” clouds, adding to global warming",story,https://www.science.org/content/article/changing-clouds-unforeseen-test-geoengineering-fueling-record-ocean-warmth,
48,crtasm,0.0,36979437,,5,1691019723,Microsoft accidently leaks internal tool; can enable hidden Windows 11 features,story,https://www.windowscentral.com/software-apps/windows-11/microsoft-accidently-leaks-internal-tool-that-can-enable-hidden-windows-11-features,
49,xdfg13345,39.0,36976331,"[36977444, 36976978, 36977031, 36978227, 36977719, 36977759, 36977744, 36977356, 36977640, 36977124, 36977822, 36977235]",122,1691005982,IRS launches paperless processing initiative,story,https://home.treasury.gov/news/press-releases/jy1666,
50,gaws,151.0,36972227,"[36973398, 36973106, 36976682, 36974559, 36973225, 36977767, 36973407, 36975035, 36973460, 36973688, 36974934, 36976547, 36977735, 36973240, 36974191, 36979816, 36973204, 36976512, 36973347, 36973296, 36976194, 36975731, 36976553, 36974118, 36978285]",164,1690990122,Universal Paperclips,story,https://www.decisionproblem.com/paperclips/index2.html,
51,astrea,43.0,36977606,"[36979088, 36978464, 36978115, 36978891, 36979362, 36979189, 36978616, 36977972, 36977670, 36978061, 36977909, 36978648, 36978744, 36979112]",38,1691010961,DotDict: A simple Python library to make chained attributes possible,story,https://github.com/nick-at-dave/DotDict,
52,anaclet0,245.0,36960625,"[36962540, 36962242, 36963551, 36962619, 36964875, 36962842, 36962724, 36976631, 36962711, 36963578, 36963468, 36962316, 36977169, 36965406, 36965707, 36962294, 36963424, 36963255, 36963219, 36962627, 36962512, 36966898, 36962314, 36966535, 36964920, 36967363, 36964701, 36968736, 36968618, 36963107, 36965217, 36968259, 36963115, 36965139, 36965845, 36962111, 36969572, 36962925, 36962617, 36963212, 36963942, 36965383, 36965718, 36962751, 36962507, 36962732, 36966863, 36965428]",647,1690915869,"Pixar, Adobe, Apple, Autodesk, and Nvidia form alliance for OpenUSD",story,https://www.apple.com/newsroom/2023/08/pixar-adobe-apple-autodesk-and-nvidia-form-alliance-for-openusd/,
53,wahnfrieden,231.0,36975143,"[36976498, 36975863, 36978181, 36977627, 36978039, 36977261, 36975421, 36978944, 36977838, 36977712, 36976074, 36977016, 36977716, 36976919, 36977492, 36976077, 36976515, 36976619, 36976217]",401,1691001832,Cops still take more stuff from people than burglars do (2021),story,https://thewhyaxis.substack.com/p/cops-still-take-more-stuff-from-people,
54,mfiguiere,0.0,36977163,,3,1691009254,Can big tech keep getting bigger in the age of AI?,story,https://www.economist.com/leaders/2023/08/02/can-big-tech-keep-getting-bigger-in-the-age-of-ai,
55,bwestergard,5.0,36979148,"[36979184, 36979421, 36979652, 36979769, 36979475]",6,1691017858,Ask HN: What plotting tools should I invest in learning?,story,,"I often need to plot data, generate a quick histogram, etc in the course or my working day. I often fall back on using whatever facilities are offered by a spreadsheet app.<p>What are your favorite plotting tools for quick data exploration at the command line? Do you use different and more general tools for publication or presentations?<p>Which plotting tool or tools are worth mastering?"
56,prismatic,4.0,36949168,"[36974894, 36979281, 36974363, 36975892]",22,1690839175,"In Manila, a Once-Lost Masterpiece Is Back on Public View",story,https://hyperallergic.com/834568/in-manila-a-once-lost-juan-luna-masterpiece-is-back-on-public-view/,
57,samclemens,31.0,36949456,"[36970394, 36969518, 36970158, 36970369, 36972184, 36969148, 36978505, 36969836, 36969242, 36970695]",61,1690840699,How the Kentucky Cave Wars Reshaped the State’s Tourism Industry,story,https://www.smithsonianmag.com/history/how-the-kentucky-cave-wars-reshaped-the-states-tourism-industry-180982585/,
58,redbell,113.0,36967829,"[36970964, 36975566, 36971828, 36968609, 36967990, 36968055, 36977078, 36969676, 36970618, 36968819, 36971781, 36970697, 36971360, 36970480, 36968630, 36974657, 36970816, 36971699, 36969478, 36970861, 36976755, 36968379, 36974115, 36967928, 36971407, 36970821, 36971850, 36967920]",229,1690959165,A beetle that heads for the ‘back door’ when eaten by a frog (2020),story,https://www.smithsonianmag.com/smart-news/when-beetle-gets-eaten-frog-it-forces-its-way-out-back-door-180975484/,
59,covi,11.0,36975245,"[36976041, 36976741, 36975496, 36977927, 36977912]",107,1691002215,"Cookbook: Finetuning Llama 2 in your own cloud environment, privately",story,https://blog.skypilot.co/finetuning-llama2-operational-guide/,
60,kken,2.0,36974980,"[36976833, 36975158]",45,1691001234,First independent measurement of zero resistance in LK-99,story,https://twitter.com/Andercot/status/1686805961124855810,
61,jjoe,23.0,36974034,"[36979565, 36975619, 36974151, 36975862, 36974364, 36976967]",44,1690997449,Cautionary Tale: Stripe force-closed my 9 year account,story,,"After more than 9 years of using them for my SaaS business, Stripe has decided to close my account for the following reason:<p>&quot;&quot;&quot;Unfortunately, after conducting a further review of your account, we’ve confirmed that your business presents a higher level of risk than we can currently support, so we won’t be able to accept payments for XYZ LLC moving forward.&quot;&quot;&quot;<p>This is after I&#x27;ve made drastic changes that help reduce chargebacks and asked for a review.<p>I&#x27;ve faded all posts and complaints here against Stripe thinking that people <i>must</i> be up to no good. And that it can&#x27;t happen to me..."
62,thunderbong,33.0,36968273,"[36972857, 36968613, 36972866, 36968566, 36969273, 36969434, 36969318, 36968582]",158,1690963610,VkFFT: Vulkan/CUDA/Hip/OpenCL/Level Zero/Metal Fast Fourier Transform Library,story,https://github.com/DTolm/VkFFT,
63,7d7n,52.0,36965993,"[36969013, 36969571, 36966853, 36973027, 36970692, 36966833, 36971495, 36967378, 36972027, 36966840, 36965994, 36971757, 36966857, 36966936, 36969125, 36971866, 36968496, 36967757, 36966957]",399,1690941266,Patterns for building LLM-based systems and products,story,https://eugeneyan.com/writing/llm-patterns/,
64,Brajeshwar,35.0,36971910,"[36973040, 36973358, 36972802, 36973010, 36972868, 36975704, 36973273, 36979485]",88,1690988819,“The Onion” founder explains his strategy for sparking creativity,story,https://bigthink.com/the-learning-curve/the-onion-founder-strategies-sparking-creativity/,
65,jakebsky,1.0,36979433,[36979883],5,1691019710,Bluesky Developer Invites,story,https://docs.google.com/forms/d/e/1FAIpQLSfCuguykw3HaPxIZMJQKRu8_-vsRew90NALVTDOjCSPDmsGNg/viewform,
66,iamacyborg,149.0,36972134,"[36975056, 36974471, 36975913, 36974568, 36978029, 36974181, 36976315, 36975054, 36974594, 36976715, 36975805, 36973573, 36974182, 36975581]",119,1690989717,Adtech is built on a privacy fault line,story,https://iapp.org/news/a/a-view-from-dc-adtech-is-built-on-a-privacy-fault-line/,
67,nrsapt,161.0,36961734,"[36962662, 36962808, 36966657, 36962975, 36962846, 36962802, 36969017, 36962707, 36962957, 36963140, 36964178, 36977471, 36967887, 36962971, 36962820, 36962682, 36965429, 36963042, 36963223, 36968467, 36966125, 36967217, 36964784]",421,1690919686,Hacker mods an M1 Mac mini to receive power over Ethernet instead of AC,story,https://www.inferse.com/660551/hardware-hacker-mods-an-m1-mac-mini-to-receive-power-over-ethernet-instead-of-the-ac-input/,
68,jojodoi,0.0,36973897,,8,1690996951,How language models use long contexts,story,https://arxiv.org/abs/2307.03172,
69,nneonneo,758.0,36957678,"[36961940, 36959361, 36958184, 36958447, 36959602, 36958805, 36961094, 36959582, 36957928, 36960628, 36958443, 36958944, 36962753, 36959182, 36958921, 36976518, 36959101, 36965134, 36966094, 36967187, 36960694, 36958419, 36959972, 36958045, 36958609, 36958717, 36959438, 36969782, 36963078, 36962628, 36966462, 36960074, 36958873, 36958121, 36968003, 36962917, 36961475, 36958231, 36965471, 36965326, 36957930, 36959073, 36965152, 36958601, 36957960, 36958192, 36961330]",1182,1690905177,A room-temperature superconductor? New developments,story,https://www.science.org/content/blog-post/room-temperature-superconductor-new-developments,
70,bschne,47.0,36941720,"[36968939, 36971982, 36969168, 36968709, 36978173, 36971355, 36969464, 36968197, 36968904, 36970470, 36970838, 36951372, 36969291, 36972182, 36969122, 36972665]",235,1690807207,Shamir Secret Sharing,story,https://max.levch.in/post/724289457144070144/shamir-secret-sharing,
71,Analemma_,84.0,36973882,"[36974399, 36974526, 36974432, 36975530, 36974606, 36976398, 36974742, 36974802, 36974786, 36975370, 36974176, 36975224, 36975488, 36974440, 36974421, 36974100]",170,1690996888,Kenya suspends Sam Altman’s eyeball-scanning crypto project,story,https://www.theverge.com/2023/8/2/23817147/kenya-worldcoin-suspended-sam-altman-eyeball-scanning,
72,tosh,15.0,36971003,"[36978095, 36977242, 36974385, 36971636, 36976043]",215,1690984785,"Excuse me, is there a problem?",story,https://longform.asmartbear.com/problem/,
73,macinjosh,2.0,36976680,"[36977577, 36977208]",23,1691007251,Purism wants Louis Rossman to Delete video exposing refund scam & delay tactic,story,https://www.youtube.com/watch?v=-IjUryQOlgk,
74,janandonly,11.0,36969543,"[36977498, 36976982, 36974696, 36969575, 36970002, 36969629]",29,1690976732,Living without a smartphone: The definitive guide,story,https://insanelyfree.substack.com/p/living-without-a-smartphone-the-definitive,
75,Tomte,19.0,36973681,"[36973919, 36978908, 36974380, 36974305, 36974209, 36975417, 36974223, 36973843]",43,1690996077,Truss-braced wings could bring new look to runways worldwide,story,https://hackaday.com/2023/08/02/truss-braced-wings-could-bring-new-look-to-runways-worldwide/,
76,cratermoon,30.0,36977096,"[36977953, 36977935, 36978980, 36977948, 36979012, 36978753, 36978144, 36977691]",15,1691008955,Experts starting to doubt AI ‘hallucinations’ will go away: ‘This isn’t fixable’,story,https://fortune.com/2023/08/01/can-ai-chatgpt-hallucinations-be-fixed-experts-doubt-altman-openai/,
77,behnamoh,3.0,36977368,[36978612],10,1691010057,"Learn to program with Wisp, a Lisp without parentheses",story,https://www.draketo.de/proj/with-guise-and-guile/wisp-tutorial.html,
78,pepys,51.0,36947930,"[36970217, 36968029, 36968335, 36969479, 36968239, 36968340, 36956498, 36969551, 36970453, 36951303]",46,1690833391,The history of spaghetti squash in America,story,https://www.atlasobscura.com/articles/what-is-spaghetti-squash,
79,azizsaya,0.0,36977282,,15,1691009745,Over 640 Citrix servers backdoored with web shells in ongoing attacks,story,https://www.bleepingcomputer.com/news/security/over-640-citrix-servers-backdoored-with-web-shells-in-ongoing-attacks/,
80,cwbuilds,79.0,36973400,"[36976345, 36976934, 36976318, 36979627, 36976559, 36978691, 36978414, 36976308, 36976731, 36979557, 36978599, 36978470, 36979056, 36977745, 36976442, 36976196, 36977650, 36977626, 36977594, 36978247, 36977873, 36977733, 36978207, 36976376, 36978128, 36977561, 36976003]",95,1690994857,Show HN: Learn a language quickly by practising speaking with AI,story,https://www.prettypolly.app,"Hi guys,<p>Hope everyone is well. This app was borne out of my own frustration. I thought that I was terrible at learning languages at school, since I didn&#x27;t become conversational in French after 5 years of study. However, I later traveled with some French friends and, in just under 3 weeks, I was able to hold a reasonable conversation. I realized that there&#x27;s no substitute for speaking to native speakers.<p>I tried to adopt this approach for other languages, but it&#x27;s much harder to find people to practise with when you aren&#x27;t travelling. I started using iTalki to meet people from different countries and chat to them. It quickly became very expensive and time-consuming to schedule the calls, so I gave up.<p>I made PrettyPolly so that anyone can easily practice speaking 26 languages orally. The app uses ChatGPT (amongst other tools) to allow you to practice speaking whenever you want. It also generates a fluency score for each conversation so that you have an objective way of tracking progress.<p>It&#x27;s free to use (up to 15 conversations per month). I&#x27;ve found that using it once or twice per day is plenty, and you&#x27;ll be amazed at how much you will pick up in a week. I&#x27;ve added some FAQs here in case useful - <a href=""https:&#x2F;&#x2F;www.prettypolly.app&#x2F;learn"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.prettypolly.app&#x2F;learn</a><p>Would really appreciate any feedback. Let me know if you have any questions, issues or suggestions.<p>Thanks,
Chris"
81,pg_1234,17.0,36975609,"[36976745, 36976539, 36975896, 36976788, 36978930, 36978166, 36975616, 36976211, 36976803]",14,1691003516,US debt downgrade greeted with Washington outrage and investor calm,story,https://www.ft.com/content/a1ef8c31-a1fb-4bb0-bf69-272db162a296,
82,whoishiring,397.0,36956867,"[36963693, 36957152, 36957050, 36965359, 36978759, 36958160, 36957180, 36957090, 36966633, 36966236, 36962086, 36964677, 36977585, 36957507, 36962392, 36976675, 36957964, 36976416, 36957519, 36958483, 36975765, 36964457, 36957487, 36963408, 36957391, 36973220, 36961667, 36962174, 36958147, 36963079, 36958234, 36976366, 36958638, 36957408, 36957843, 36957414, 36967303, 36974435, 36958141, 36956962, 36971541, 36971266, 36956892, 36957982, 36970548, 36973314, 36958597, 36971801, 36960018, 36958310, 36958709, 36971078, 36960439, 36970699, 36957948, 36970426, 36964608, 36958705, 36966663, 36970502, 36971111, 36974965, 36962926, 36961366, 36965404, 36964272, 36965403, 36959029, 36958286, 36959293, 36957882, 36973507, 36974868, 36957636, 36965006, 36957452, 36960178, 36957295, 36968917, 36968430, 36961942, 36957545, 36957863, 36961735, 36959941, 36970083, 36963068, 36965199, 36957043, 36962209, 36958399, 36963444, 36956924, 36957159, 36956941, 36968031, 36960078, 36968019, 36966736, 36962450, 36960822, 36960170, 36967678, 36957515, 36961674, 36967504, 36957135, 36971984, 36968193, 36958560, 36968435, 36958574, 36967724, 36957703, 36967063, 36968094, 36964789, 36972276, 36965887, 36960631, 36963125, 36957333, 36963188, 36968419, 36961784, 36961371, 36959784, 36964531, 36958492, 36961194, 36960862, 36958323, 36957270, 36962099, 36962900, 36963128, 36961087, 36959278, 36960373, 36958814, 36960624, 36959625, 36961147, 36961721, 36963306, 36962405, 36961289, 36959869, 36959314, 36958662, 36961837, 36960707, 36961620, 36959692, 36960091, 36958226, 36964323, 36962658, 36959890, 36958461, 36958905, 36957359, 36965064, 36960396, 36960305, 36957829, 36960297, 36957326, 36958344, 36961315, 36957919, 36958584, 36958017, 36957271, 36958025, 36957153, 36965837, 36967847, 36957070, 36960286, 36956933, 36961449, 36960310, 36959158, 36964746, 36965558, 36966995, 36962136, 36959989, 36957758, 36957300, 36959181, 36957102, 36957374, 36957652, 36961790, 36969480, 36961702, 36958182, 36964027, 36957109, 36961539, 36957849, 36958751, 36958860, 36956989, 36962921, 36957909, 36957155, 36962060, 36958855, 36957646, 36957079, 36960488, 36957628, 36958322, 36957289, 36959189, 36957066, 36960492, 36957998, 36958663, 36959924, 36957099, 36957134, 36957088, 36957684, 36962679, 36959159, 36968833, 36957667, 36957254, 36962880, 36961373, 36960428, 36962112, 36960328, 36965973, 36957777, 36958014, 36962602, 36957304, 36959902, 36960806, 36964983, 36957496, 36957468, 36958482, 36958827, 36961797, 36957189, 36965958, 36960409, 36960839, 36957378, 36958553, 36958966, 36959533, 36959288, 36959342, 36964372, 36961953, 36957603, 36957970, 36965317, 36960753, 36977550, 36958504, 36958162, 36957257, 36956869, 36960564, 36960172, 36957921, 36956896, 36969295, 36968965, 36960970, 36960290, 36959894, 36958882, 36958666, 36958199, 36965954, 36965074, 36960104, 36958400, 36957388, 36957291, 36956877, 36961340, 36967771, 36972165, 36964973, 36962279, 36966162]",457,1690902128,Ask HN: Who is hiring? (August 2023),story,,"Please state the location and include REMOTE, INTERNS and&#x2F;or VISA
when that sort of candidate is welcome. When remote work is <i>not</i> an option,
include ONSITE.<p>Please only post if you personally are part of the hiring company—no
recruiting firms or job boards. One post per company. If it isn&#x27;t a household name,
explain what your company does.<p>Commenters: please don&#x27;t reply to job posts to complain about
something. It&#x27;s off topic here.<p>Readers: please only email if you are personally interested in the job.<p>Searchers: try <a href=""https:&#x2F;&#x2F;hnjobs.u-turn.dev"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;hnjobs.u-turn.dev</a>, <a href=""https:&#x2F;&#x2F;hnresumetojobs.com"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;hnresumetojobs.com</a>, <a href=""https:&#x2F;&#x2F;hnhired.fly.dev"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;hnhired.fly.dev</a>,
<a href=""https:&#x2F;&#x2F;kennytilton.github.io&#x2F;whoishiring&#x2F;"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;kennytilton.github.io&#x2F;whoishiring&#x2F;</a>, <a href=""https:&#x2F;&#x2F;hnjobs.emilburzo.com"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;hnjobs.emilburzo.com</a>.<p>Don&#x27;t miss these other fine threads:<p><i>Who wants to be hired?</i> <a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=36956865"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=36956865</a><p><i>Freelancer? Seeking freelancer?</i> <a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=36956866"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=36956866</a>"
83,magoghm,2.0,36974890,"[36976868, 36975726, 36977954]",17,1691000864,Nvidia AI Image Generator Fits on a Floppy Disk and Takes 4 Minutes to Train,story,https://decrypt.co/150861/nvidia-ai-image-generator-floppy-disk-4-minutes,
84,matthberg,19.0,36967579,"[36973544, 36970283, 36968557, 36974923]",100,1690956909,Encyclopedia of Life,story,https://eol.org/,
85,hhs,226.0,36971826,"[36973760, 36973864, 36974068, 36973610, 36975005, 36973778, 36979234, 36973644, 36973761, 36974079, 36973552, 36974311, 36973638, 36974991, 36974538, 36973724, 36973877, 36973887, 36974271, 36973962, 36975135, 36974306, 36974278, 36974472, 36973820, 36973860, 36974417, 36974858, 36974247, 36973647, 36973402, 36973686, 36974010, 36974356, 36979121, 36974752, 36973653, 36973565, 36977554, 36974117, 36973770, 36974218, 36974996, 36974721, 36974240, 36973930, 36973940, 36974029]",147,1690988443,"Many people in finance, sales and management feel their jobs are pointless",story,https://www.news.uzh.ch/en/articles/media/2023/Jobs.html,
86,benhawkes,1.0,36974959,[36979653],5,1691001133,An Introduction to Exploit Reliability,story,https://blog.isosceles.com/an-introduction-to-exploit-reliability/,
87,jseliger,52.0,36974357,"[36974898, 36975289, 36974866, 36975057, 36974891, 36975144, 36974826, 36975621, 36976492]",52,1690998711,"Washington, DC, avoided the worst price rises that have plagued American cities",story,https://worksinprogress.co/issue/how-dc-densified,
88,ycombinete,36.0,36975021,"[36977622, 36979724, 36978815, 36978349, 36976561, 36979598, 36976153, 36975951, 36978973, 36976691, 36979283, 36976458, 36977805, 36977047, 36977008, 36977518, 36976519, 36976758, 36976297, 36977850, 36976511, 36976045, 36978776, 36977507, 36975424, 36977385, 36976187, 36975074, 36977205]",22,1691001372,Ask HN: Do you still use a hand held/desktop calculator?,story,,"If so, which one?"
89,bikenaga,0.0,36978972,,5,1691016854,How misreading Adam Smith helped spawn deaths of despair,story,https://www.bostonreview.net/articles/how-misreading-adam-smith-helped-spawn-deaths-of-despair/,
90,dtx1,167.0,36964107,"[36966579, 36967082, 36964409, 36967580, 36970621, 36964456, 36968046, 36969330, 36966089, 36966137, 36970094, 36970466, 36969581, 36964284, 36970582, 36970299, 36967682, 36965908]",299,1690928935,Unconfirmed video showing potential LK-99 sample exhibiting the Meissner effect,story,https://twitter.com/zebulgar/status/1686498517227814912,
91,rntn,3.0,36977213,[36977955],12,1691009464,"German military's mission impossible, attracting recruits",story,https://www.dw.com/en/german-militarys-mission-impossible-attracting-enough-recruits/a-66423458,
92,alakep,63.0,36967992,"[36971682, 36969726, 36972001, 36978342, 36972859, 36972032, 36971317, 36972083, 36972062, 36970831, 36971751]",73,1690960841,Franz Kafka was a healthcare claims administrator and insurance underwriter,story,https://vienna.earth/plate/russell/kafka-insurance-career,
93,lemper,247.0,36952796,"[36953795, 36958044, 36953263, 36955011, 36956242, 36953914, 36953718, 36953714, 36956158, 36953754, 36955927, 36953962, 36953899, 36955276, 36954594, 36953531, 36953258, 36953469, 36954487, 36956385, 36953354, 36953698, 36956760, 36966750, 36959978, 36959310, 36955739, 36953457, 36955453, 36954503, 36953886, 36954604, 36955428, 36954060, 36954623, 36966139, 36954776, 36962216, 36954602, 36960082, 36954052, 36953433, 36958589, 36956472, 36953987, 36953427, 36956111]",650,1690869183,Jujutsu: A Git-compatible DVCS that is both simple and powerful,story,https://github.com/martinvonz/jj,
94,pera,55.0,36971004,"[36971538, 36971617, 36972752, 36971623, 36972657, 36972979, 36978556, 36972284, 36974054, 36971849, 36972118, 36971641]",117,1690984787,Earth Overshoot Day,story,https://www.overshootday.org/about/,
95,TAGPD,1.0,36976884,[36977342],7,1691008086,Utah law for porn site age verification stays in effect after lawsuit dismissed,story,https://apnews.com/article/porn-age-verification-lawsuit-dismissed-utah-23cf1851eeba6ca52ad3fdd0e846cb1f,
96,mdwalters,69.0,36964300,"[36967755, 36966309, 36969740, 36965809, 36973712, 36967362, 36965789, 36967428, 36965796, 36966485, 36967888, 36968663, 36975464, 36965911, 36966054, 36966591, 36971356, 36970903, 36973517, 36970141, 36968875, 36965567, 36969946, 36968035, 36974578, 36969111, 36969284, 36966198]",207,1690929966,Bored? How about trying a Linux speedrun? (2020),story,https://rachelbythebay.com/w/2020/04/11/pengrun/,
97,Paul-Craft,185.0,36960309,"[36961192, 36961446, 36961618, 36979010, 36966216, 36962885, 36962621, 36964512, 36962225, 36960858, 36961508, 36965813, 36964658, 36961573, 36964214, 36962318, 36966527, 36969420, 36968381, 36961943, 36964708, 36965755, 36966367, 36962699, 36966925, 36967801, 36965115, 36962282, 36963446, 36961391, 36961440, 36968275, 36963004, 36961611, 36962578, 36963907, 36968196, 36966522, 36963845, 36962904, 36961433, 36968619, 36968822]",276,1690914691,Emacs is my new window manager,story,https://howardism.org/Technical/Emacs/new-window-manager.html,
98,signa11,8.0,36972367,"[36973091, 36972685, 36975460]",39,1690990664,STL: The Vector,story,https://devblogs.microsoft.com/oldnewthing/20230802-00/?p=108524,
99,Ian_Macharia,14.0,36971704,"[36972717, 36974231]",35,1690987887,Worldcoin Banned in Kenya,story,https://techcrunch.com/2023/08/02/kenya-suspends-worldcoin-scans-over-security-privacy-and-financial-concerns/,
